ontology ID	label	alternative term	definition	definition source	example of usage	term editor	editor note	term tracker item	parent class	obsolete	obsolescence reason	replacement term	sourced by VectorBase	comment	Source	inSubset
EUPATH:0000466	obsolete_first strand unique average mapping coverage						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000467	obsolete_first strand unique proportion mapped reads						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000468	obsolete_first strand unique number mapped reads						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000469	obsolete_first strand unique average read length						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000470	obsolete_first strand non unique unstranded unique average mapping coverage						"was EuPathDB/PlasmoDB term, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000471	obsolete_first strand non unique unstranded unique proportion mapped reads						"was EuPathDB/PlasmoDB term, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000472	obsolete_first strand non unique unstranded unique number mapped reads						"was EuPathDB/PlasmoDB term, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000473	obsolete_first strand non unique unstranded unique average read length						"was EuPathDB/PlasmoDB term, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000474	obsolete_second strand unique unstranded non unique average mapping coverage						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000475	obsolete_second strand unique unstranded non unique proportion mapped reads						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000476	obsolete_second strand unique unstranded non unique number mapped reads						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000477	obsolete_second strand unique unstranded non unique average read length						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000478	obsolete_second strand non unique first strand unique average mapping coverage						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000479	obsolete_second strand non unique first strand unique proportion mapped reads						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000480	obsolete_second strand non unique first strand unique number mapped reads						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000481	obsolete_second strand non unique first strand unique average read length						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000482	obsolete_Candida albicans strain 12C			https://www.beiresources.org/Catalog/Fungi/NR-29444.aspx			"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000483	obsolete_Candida albicans strain L26			https://www.beiresources.org/Catalog/Fungi/NR-29445.aspx			"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000488	obsolete_information on blood smear not performed		An information content entity is about blood smear not performed.			"Person: Jie Zheng, Grant Dorsey"		https://github.com/VEuPathDB-ontology/VEuPathDB-ontology/issues/37	Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103				PRISM	
EUPATH:0000495	obsolete_information on whether hive treated with tetracyline		An information content entity that idicates whether the hive was treated with tetracyline to prevent infection with the bacterial pathogen Paenibacillus larvae.			"Person: Daniel Beiting, Jie Zheng"			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103				microbiome	
EUPATH:0000496	obsolete_information on whether specimen from mother or child		"An information indicates that samples from child or from the mother, or both."	"microbiome | Person: Daniel Beiting, Jie Zheng"				https://github.com/VEuPathDB-ontology/VEuPathDB-ontology/issues/194	Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/EUPATH_0000594				
EUPATH:0000498	obsolete_16S rRNA gene region for sequencing		A region of the 16S rRNA gene that was PCR amplified and sequenced.			"Person: Daniel Beiting, Jie Zheng"			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/SO_0001000			microbiome	
EUPATH:0000500	obsolete_bronchial wash specimen						"was EuPathDB/PlasmoDB term, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000501	obsolete_bronchoalveolar lavage fluid specimen						"was EuPathDB/PlasmoDB term, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000502	obsolete_lung aspirate specimen						"was EuPathDB/PlasmoDB term, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000503	obsolete_lung lesion specimen						"was EuPathDB/PlasmoDB term, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000504	obsolete_lung mold bronch specimen						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000505	obsolete_lung nodule specimen						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000506	obsolete_TGH specimen						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000507	obsolete_TGH mold iso specimen						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000508	obsolete_number of contigs						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000509	obsolete_number of genes called						"was EuPathDB/PlasmoDB term, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000510	obsolete_number of bases						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000511	obsolete_lesion on arm specimen						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000512	obsolete_common name of organism		"A textual entity refers to a taxon or organism that is based on the normal language of everyday life; this kind of name is often contrasted with the scientific name for the same organism, which is Latinized."	https://en.wikipedia.org/wiki/Common_name					Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003074				
EUPATH:0000516	obsolete_electrolyte disturbances					"Person: Jie Zheng, Chris Stoeckert, John Judkins"			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/HP_0003111				
EUPATH:0000517	obsolete_Candida albicans strain P37005			https://www.beiresources.org/Catalog/Fungi/NR-29447.aspx			"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000528	obsolete_gametocyte detection assay		An assay that detects parasite gametocyte in a specimen.	VEuPathDB		"Person: Jie Zheng, Chris Stoeckert"			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003036				
EUPATH:0000539	obsolete_parasite detection by PCR assay		An assay that detects parasite in a specimen using PCR.	VEuPathDB		"Person: Jie Zheng, Chris Stoeckert"			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003045				
EUPATH:0000554	obsolete_Candida albicans strain 19F			https://www.beiresources.org/Catalog/Fungi/NR-29449.aspx			"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000555	obsolete_Candida albicans strain P78048			https://www.beiresources.org/Catalog/Fungi/NR-29434.aspx			"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000556	obsolete_Candida albicans strain P37037			https://www.beiresources.org/Catalog/Fungi/NR-29450.aspx			"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000557	obsolete_Candida albicans strain P37039			https://www.beiresources.org/Catalog/Fungi/NR-29451.aspx			"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000558	obsolete_Candida albicans strain SC5314						"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000559	obsolete_Candida albicans strain P57072			https://www.beiresources.org/Catalog/Fungi/NR-29435.aspx			"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000560	obsolete_Candida albicans strain P76055			https://www.beiresources.org/Catalog/Fungi/NR-29441.aspx			"was in EuPath/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000561	obsolete_Candida albicans strain P76067			https://www.beiresources.org/Catalog/Fungi/NR-29442.aspx			"was EuPathDB/PlasmoDB term, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000562	obsolete_Candida albicans strain P57055			https://www.beiresources.org/Catalog/Fungi/NR-29439.aspx			"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000563	obsolete_Candida albicans strain P78042			https://www.beiresources.org/Catalog/Fungi/NR-29443.aspx			"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000564	obsolete_Candida albicans strain P34048			https://www.beiresources.org/Catalog/Fungi/NR-29436.aspx			"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000565	obsolete_Candida albicans strain P87			https://www.beiresources.org/Catalog/Fungi/NR-29453.aspx			"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000566	obsolete_Candida albicans strain GC75			https://www.beiresources.org/Catalog/Fungi/NR-29452.aspx			"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000567	obsolete_Candida albicans strain P75016			https://www.beiresources.org/Catalog/Fungi/NR-29438.aspx			"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000568	obsolete_Candida albicans strain P75063			https://www.beiresources.org/Catalog/Fungi/NR-29440.aspx			"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000569	obsolete_Candida albicans strain P94015			https://www.beiresources.org/Catalog/Fungi/NR-29446.aspx			"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000570	obsolete_Candida albicans strain P60002			https://www.beiresources.org/Catalog/Fungi/NR-29448.aspx			"was in EuPathDB/PlasmoDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000571	obsolete_Candida albicans strain P75010			https://www.beiresources.org/Catalog/Fungi/NR-29437.aspx			"was EuPathDB/PlasmoDB term, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000573	obsolete_genetic clade of organism								Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/APOLLO_SV_00000232				
EUPATH:0000574	obsolete_NLST Clade of organism						"was EuPathDB/PlasmoDB term, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000603	obsolete_sequencing protocol		"a protocol that, when concretized, is realized in an assay that uses chemical or biological means to infer the sequence of a biomaterial"	EuPathDB		Person: John Judkins			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003069				
EUPATH:0000606	obsolete_participant identifier		a symbol that denotes the bearer of a participant under investigation role	EuPathDB		Person: John Judkins			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003071				
EUPATH:0000608	obsolete_specimen collection protocol		"a protocol such that, if it is concretized and its concretization is realized, its concretization is realized in a planned process that has as its objective collecting a specimen"	EuPathDB		Person: John Judkins			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003070				
EUPATH:0000613	obsolete_specimen collection time post infection		a specimen collection time measurement datum that is the measure of a time when specimens are collected after an infection starts	EuPathDB		Person: John Judkins			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003084				
EUPATH:0000616	obsolete_site of ear swabbed						"was microbiomeDB, no longer used"		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000724	obsolete_feces microbiology assay	stool test for microorganisms	Assay that subjects a feces specimen to a test for microorganisms.	Penn Group		"Person:  Cristian Cocos, Jie Zheng, Chris Stoeckert"			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003039			GEMS	
EUPATH:0000739	obsolete_environmental history		A planned process that an organism exposed to that are not one of the variables under study.	MO_55 EnvironmentalHistory			not used		Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000103					
EUPATH:0000791	obsolete_blood meal source role		A role borne by an organism that is gained during a process in which another organism ingests blood as food from the organism.		A mosquito feeds on a human whereby the human acquires the blood host role for the mosquito blood meal.				Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002996				
EUPATH:0010001	obsolete_antibiotic administration process	Antibiotic administration before stool collection	Administering substance in vivo where an antibiotic substance is administered to a living organism.	Penn Group		"Person:  Cristian Cocos, Jie Zheng, Chris Stoeckert"			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003057			GEMS	
EUPATH:0010047	obsolete_study center		Organization that undertakes a clinical study at some point in time.	Penn Group		"Person:  Cristian Cocos, Jie Zheng, Chris Stoeckert"			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003068			GEMS	
EUPATH:0010095	obsolete_axillary temperature measurement datum	Axillary temperature	A temperature measurement datum that is about the temperature of an axilla	EuPathDB		John Judkins			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003072				
EUPATH:0010787	obsolete_presence of Entamoeba histolytica by ELISA	"Entamoeba histolytica, by ELISA"	a categorical measurement datum that specifies whether Entamoeba histolytica was detected by an enzyme-linked immunosorbent assay	EuPathDB		John Judkins			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/EUPATH_0010695				
EUPATH:0011795	obsolete_blood test		A laboratory test that has a blood specimen as specified input.	VEuPathDB					Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003040				
EUPATH:0015033	obsolete_information on drinking water piped into dwelling	Piped into house	An information content entity that mentions drinking water piped into a dwelling	EuPathDB		Person: John Judkins		https://github.com/VEuPathDB-ontology/VEuPathDB-ontology/issues/136	Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/EUPATH_0000256				
EUPATH:0015035	obsolete_information on drinking water piped into yard	Piped into yard	An information content entity that mentions drinking water obtained through a plumbing fixture located in the yard of a human dwelling	EuPathDB		Person: John Judkins		https://github.com/VEuPathDB-ontology/VEuPathDB-ontology/issues/136	Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/EUPATH_0000257				
EUPATH:0015423	obsolete_presence of Escherichia coli by differential medium assay	"E. coli, by bacteriology"	a categorical measurement datum that specifies whether Escherichia coli was detected by differential medium assay	EuPathDB		John Judkins			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/EUPATH_0010630				
EUPATH:0021083	obsolete_blood specimen in vacutainer	Vacutainer sample	A blood specimen that is located in a vacutainer.	VEuPathDB		Jie Zheng | Chris Stoeckert			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003054				
EUPATH:0043001	obsolete_arthropod attractor role	attractant	A role of a material entity realized in drawing an arthropod in the direction of the material.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002997	IRO:0000034			
EUPATH:0043003	obsolete_BG-lure scent dispenser	BG-lure	A device manufactured by BioGents that is designed for operation with the BG-Sentinel trap and releases an attractant that mimics the scent of human skin.	IRO:0001060					Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003048				
EUPATH:0043006	obsolete_New Jersey light trap	new jersey trap catch	A light trap that is designed to use motorized suction to trap arthropods in a collection bag once they approach the light attractant.	Cire. N. J. agrie. Exp. Stn. 1942 No.421 pp.8					Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002935	IRO:0000031			
EUPATH:0043007	obsolete_gravid trap	gravid trap catch	An arthropod trap that is designed to collect gravid female arthropods or their eggs.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002929	IRO:0000030			
EUPATH:0043008	obsolete_encephalitis virus surveillance trap	EVS trap catch | EVS light trap	"A light trap that uses carbon dioxide as attractant. The trap consists of a container of dry ice with holes in the bottom to allow the carbon dioxide to flow downward into a separate container, in which a motorized fan creates suction to collect arthropods."						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002928	VSMO:0001295 | IRO:0000029			
EUPATH:0043009	obsolete_BG-Counter	BG-Counter trap catch	"A device manufactured by BioGents that is designed to count mosquitoes passing through the device, differentiating the mosquitoes from other arthropods."						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002924	IRO:0000143			
EUPATH:0043010	obsolete_Centers for Disease Control and Prevention light trap	CDC light trap catch	A light trap that is designed to use motorized suction to trap arthropods in a collection bag once they approach the light attractant. This trap is also designed to be lightweight and operate in environments in which electricity may be scarce.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002926	IRO:0000163			
EUPATH:0043011	obsolete_BG-Sentinel trap	BG-Sentinal trap catch	"An arthropod trap that is manufactured by Biogents and is designed to attract arthropods through the use of a motorized fan to mimic convection currents produced by a human. The current also pulls arthropods into the trap, where a layer of gauze prevents the arthropods from escaping along with the air current."						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002925	IRO:0000028 | VSMO:0001906			
EUPATH:0043012	obsolete_barrier trap	barrier catch	An arthropod trap consisting of a static physical barrier designed to funnel arthropods in flight into a container.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002923	IRO:0000017			
EUPATH:0043013	obsolete_Onderstepoort Veterinary Institute light-suction trap	OVI light-suction trap	"A light trap that is designed to use motorized suction to trap arthropods in a collection bag once they approach the attractant. The light is supplied by an 8 watt tube, and the fan providing the suction has an 11-centimeter diameter."	"Parasites Vectors 8, 239 (2015)"					Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002936	IRO:0000154			
EUPATH:0043014	obsolete_resting box trap	resting box catch	An arthropod trap that consists of a box that is open on one end. The placement of the box and modifications to it are done in such a way that it becomes attractive to an arthropod as a place to rest during a period of inactivity.	"Proceedings of the Eighty-Second Annual Meeting of the New Jersey Mosquito Control Association, Inc. 1989, pp 53-57."					Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002940	IRO:0000021			
