ontology ID	label	alternative term	definition	definition source	example of usage	term editor	editor note	term tracker item	parent class	obsolete	obsolescence reason	replacement term	sourced by VectorBase	comment	Source	inSubset
EUPATH:0043015	obsolete_Shannon trap	shannon trap catch	"An arthropod trap that is made of cloth and netting and is designed to be suspended from above (e.g. from a tree). It is also designed so that the arthropod enters the trap from beneath, being attracted to some bait, and is prevented from escaping upward by the suspended cloth, which allows them to be collected from the upper interior of the trap."	"The American Journal of Tropical Medicine and Hygiene, Volume s1-19, Issue 2, 1 Mar 1939, p. 131 - 140"					Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002942	IRO:0000191			
EUPATH:0043016	obsolete_sticky trap	sticky trap catch	An arthropod trap that is designed to capture arthropods resting on a surface by coating the surface with adhesive.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002944	IRO:0000128			
EUPATH:0043017	obsolete_artificial pit shelter	artificial pit shelter	"An arthropod trap, consisting of a pit dug under the shelter of a plant, designed to provide a space for arthropods to rest and be collected."						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002921	IRO:0000005			
EUPATH:0043018	obsolete_resting bucket	resting bucket catch	"An arthropod trap that consists of a bucket, which is lined with fabric and placed on its side, and a wet cloth inside the bucket. The placement of the box and modifications to it are done in such a way that it becomes attractive to an arthropod as a place to rest during a period of inactivity."	Kreppel et al. Parasites & Vectors  (2015) 8:462					Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002941	IRO:0000141			
EUPATH:0043019	obsolete_Mosquito Magnet trap	mosquito magnet pro catch	"An arthropod trap that is powered by propane and is designed to emit a combination of carbon dioxide, heat, water, and oct-1-en-3-ol attractants while simultaneously using suction to trap arthropods."						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002933	IRO:0000022			
EUPATH:0043020	obsolete_knockdown arthropod specimen collection process	knockdown collection	"An arthropod specimen collection process that involves exposing arthropods to pesticide, then collecting them once they become dead or immobilized."	"38th Report East Malling Research Station 1949-50 , 1951, p.148"					Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002918	IRO:0000014			
EUPATH:0043021	obsolete_MosquiTRAP	MosquiTRAP catch	A gravid trap consisting of an arthropod attractant and adhesive surface.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002934	IRO:0000140			
EUPATH:0043022	obsolete_sticky resting bucket	sticky resting bucket catch	"An arthropod trap that consists of a bucket, which is lined with adhesive and placed on its side, and a wet cloth inside the bucket. The placement of the box and modifications to it are done in such a way that it becomes attractive to an arthropod as a place to rest during a period of inactivity. The trap is designed for arthropods to become caught in the adhesive so that they can be collected."						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002943	IRO:0000142			
EUPATH:0043023	obsolete_light trap for indoor use	indoor light trap catch	A light trap designed to be placed inside a building.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002931	MIRO:30000009			
EUPATH:0043024	obsolete_knockdown arthropod specimen collection by pyrethrum spray	pyrethrum spray catch	A knockdown arthropod specimen collection process in which the pesticide is pyrethrum.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002917	MIRO:30000023			
EUPATH:0043025	obsolete_light trap	light trap catch	An arthropod trap that uses light as an attractant.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002930	MIRO:30000065			
EUPATH:0043026	obsolete_live arthropod specimen collection process	catch of live specimens	An arthropod specimen collection process meant to collect live specimens.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002919	MIRO:30000045			
EUPATH:0043027	obsolete_larval specimen collection process	collection of larvae	An arthropod specimen collection process in which the arthropods are in the larval stage.	MIRO:30000022					Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003052	MIRO:30000022			
EUPATH:0043028	obsolete_daytime arthropod specimen collection by aspiration		An arthropod specimen collection by aspiration that occurs in the daytime.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003001	MIRO:30000007			
EUPATH:0043029	obsolete_human-biting arthropod specimen collection by aspiration	man biting catch	An arthropod specimen collection by aspiration that occurs while the arthropod is biting a human.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002914	MIRO:30000017			
EUPATH:0043030	obsolete_ovitrap	oviposition trap | ovitrap catch	An arthropod trap that consists of a container holding a mesh layer above water and is designed to trap arthropods hatched from eggs dropped over the water by gravid females.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002938	VSMO:0001501 | MIRO:30000016			
EUPATH:0043031	obsolete_human-biting indoor arthropod specimen collection by aspiration	man biting catch - indoors	An arthropod specimen collection by aspiration that occurs while the arthropod is biting a human inside a building.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002915	MIRO:30000019			
EUPATH:0043032	obsolete_human-biting outdoor arthropod specimen collection by aspiration	man biting catch - outdoors	An arthropod specimen collection by aspiration designed to catch specimens that are in the process of biting a human outside a building.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002916	MIRO:30000018			
EUPATH:0043033	obsolete_arthropod specimen collection by aspiration	catch by aspiration	"A live arthropod specimen collection process that involves the use of an aspirator, a device which is brought to an arthropod and causes the arthropod to be drawn by suction into a container."	Wikipedia					Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002912	MIRO:30000043			
EUPATH:0043034	obsolete_arthropod resting in animal house specimen collection by aspiration	animal shed resting catch	An arthropod specimen collection by aspiration that catches specimens resting inside an animal house.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002908	MIRO:30000027			
EUPATH:0043035	obsolete_arthropod resting outdoors specimen collection by aspiration	outdoors shelter catch	An animal-biting arthropod specimen collection by aspiration that occurs while the arthropod is resting outside a building during a period of inactivity.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002911	MIRO:30000024			
EUPATH:0043036	obsolete_outlet window trap	outlet window trap catch	An arthropod trap that is positioned adjacent to a window of a building and is designed to collect arthropods flying out of the building.	Bull World Health Organ. 1948; 1(2): 253296.					Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002937	MIRO:30000020			
EUPATH:0043037	obsolete_adult arthropod specimen collection process	collection of adults	A live arthropod specimen collection process in which the arthropods are in the adult stage.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002904	MIRO:30000052			
EUPATH:0043038	obsolete_animal-biting arthropod specimen collection by aspiration	animal biting catch	An arthropod specimen collection by aspiration that occurs while the arthropod is biting an animal.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002905	MIRO:30000012			
EUPATH:0043039	obsolete_arthropod resting outdoors on artificial support specimen collection by aspiration	outdoors shelter catch - artificial	An arthropod resting outdoors specimen collection by aspiration that occurs while the arthropod rests on a processed material such as a wall or furniture.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002909	MIRO:30000026			
EUPATH:0043040	obsolete_light trap for outdoor use	outdoor light trap catch	A light trap designed to be placed outside a building.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002932	MIRO:30000010			
EUPATH:0043041	obsolete_arthropod trap	trap catch	A device designed to catch arthropods.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002920	MIRO:30000011			
EUPATH:0043042	obsolete_arthropod specimen collection process	field population catch | collection of arthropods	A specimen collection process that has the objective of collecting arthropods as specimens.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002913	MIRO:30000044 | VSMO:0001445			
EUPATH:0043043	obsolete_animal-biting outdoor arthropod specimen collection by aspiration	animal biting catch - outdoors	An animal-biting arthropod specimen collection by aspiration that occurs outside a building.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002906	MIRO:30000014			
EUPATH:0043044	obsolete_arthropod resting outdoors on natural support specimen collection by aspiration	outdoors shelter catch - natural	An arthropod resting outdoors specimen collection by aspiration that occurs while the arthropod rests on an unprocessed material such as a plant.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002910	MIRO:30000025			
EUPATH:0043045	obsolete_aquatic arthropod specimen collection process	aquatic environment catch	An arthropod specimen collection process that has the objective of collecting mosquitoes from an aquatic environment.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002907	MIRO:30000048			
EUPATH:0043047	obsolete_landing arthropod specimen collection process	collection of landing insects	An arthropod specimen collection process that occurs while the arthropods land on a surface.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003003	VSMO:0001457	"For example, while they are landing on a human bait."		
EUPATH:0043048	obsolete_hand-held sweep net		A device that consists of a network of mesh and is designed to capture adult arthropods.	VSMO:0001522					Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003049		Can be successfully used to catch resting or flying adult arthropods.  The net typically is mounted on a frame that is attached to a handle to increase the reach. [ISBN:9781402066658]		
EUPATH:0043049	obsolete_trap for emerging adult arthropods	trap for emerging adult arthropods	An arthropod trap that is designed to trap an arthropod as it emerges from water at the beginning of its adult stage.	"American Midland Naturalist, Vol. 97, No. 2 (Apr., 1977), pp. 381-389"				https://github.com/VEuPathDB-ontology/VEuPathDB-ontology/issues/178	Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003008	VSMO:0001352			
EUPATH:0043050	obsolete_Centers for Disease Control and Prevention gravid trap	CDC gravid trap	"A gravid trap that consists of a pan holding a hay infusion, motorized fan, and collection bag. This trap is designed to attract gravid female arthropods to the infused material, which would serve as an oviposition medium, and then draw them into the bag with the current generated by the fan."	VSMO:0001510 | J Am Mosq Control Assoc. 1988 Dec;4(4):536-8.	"The original trap CDC gravid trap (or gravid trap of Reiter) consists of a 3 inch diameter PVC inlet tube housing a 6 V motor, as used in CDC traps, on which is mounted a four-bladed 3 inch counter-clockwise fan. The inlet tube is clamped between two vertical wooden boards that fit over a black plastic box (18.5 x 14.0 x 6.5 inches). A plastic 12 inch long PVC chimney slots into the upper end of the inlet tube. The top half consists of three struts that fit into and support a netting collecting bag. For this the middle of the collecting bag is reinforced with a circular patch of denim cloth. The oviposition attractant is made by adding 1 lb of hay and 1 oz each of dried brewer's yeast and lactalbumen powder to 30 gallons of tap water. This infusion is allowed to mature for 5 days. This original gravid mosquito trap of Reiter suffers from certain limitations, namely up to 10% of the catch of adults is damaged by passing through the fan blades, and adults tend to die of desiccation. [ISBN:9781402066658]"				Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003050				
EUPATH:0043051	obsolete_arthropod trap containing small non-human animal bait	trap containing small non-human animal bait	An arthropod trap that uses as attractant an animal that is not human and is the size of a chicken or smaller.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003007	VSMO:0001595	"Small non-human animals used as bait include chickens and other birds, rabbits, rodents, and dogs."		
EUPATH:0043052	obsolete_dipper for arthropod immatures	dipper for immatures | collection of larvae from dippers | collection of pupae from dippers	A device that is designed for the collection of arthropod larvae or pupae from water and has the shape of a ladle or a pan.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002927	VSMO:0001479 | MIRO:30000064 | MIRO:30000063	"A dipper is a commonly used tool for collecting larvae and pupae from their aquatic development sites.  Dippers vary in size, shape and the material they are constructed from.  A variety of utensils have been used as dippers, e.g. soup ladles, rectangular enamel pie dishes, photographic trays, frying pans, plastic or enamel bowls, household metal strainers and spoons.  Volumes of water collected by the dipper can vary from 100 ml to more than 1 liter depending on the specific dipper used.  Dippers can be equipped with plastic or metal screen bottoms, or customized with long handles to increase their reach.\ [ISBN:9781402066658]"""		
EUPATH:0043053	obsolete_resting flight-capable arthropod specimen collection process	collection of resting insects capable of flight	An arthropod specimen collection process that occurs while an arthropod that is capable of flight is resting outdoors during a period of inactivity.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003000	VSMO:0000514			
EUPATH:0043054	obsolete_free-standing window trap		"An arthropod trap that consists of a transparent window placed in a box that holds a liquid solution deadly to arthropods. This trap is designed to stop an arthropod in flight, causing it to fall into the liquid and die."						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003046	VSMO:0001649	"For example, Jonsson developed a free-standing window trap consisting of a 16 x 20-cm perspex box, 16 cm high and divided in the middle by a 20 x 36-cm sheet of perspex (window).  The two compartments of the box are filled to a depth of about 12 cm with 4-6% formalin containing a few drops of detergent; in winter ethylene glycol can be added to prevent freezing.  One or two holes drilled in one side of the box at 12 cm and covered with fine netting prevent the trap overflowing after heavy rain.  Traps are mounted on aluminium poles.  Flying insects on hitting the transparent vertical plastic window fall into the formalin.  The window trap may catch vectors that are seeking a host or moving for other purposes."" [ISBN:9781402066658]"		
EUPATH:0043055	obsolete_device for resting of adult arthropods for collection	trap or shelter for resting adult arthropods	A device that is designed to provide a solid surface that is attractive to an arthropod as a place to rest during a period of inactivity.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003005	VSMO:0001355	Most commonly used to collect mosquitoes.		
EUPATH:0043057	obsolete_arthropod resting in human house specimen collection by aspiration		An arthropod specimen collection by aspiration that catches specimens resting inside a human house.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003002				
EUPATH:0043058	obsolete_baited net trap		"An arthropod trap designed to work with an animal (which could be human) inside a netted structure. This structure is designed so that an arthropod, attracted by the animal, can fly into the netted structure but can neither escape nor reach the animal."						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002922				
EUPATH:0043060	obsolete_pupal specimen collection process	collection of pupae	An arthropod specimen collection process in which the arthropods are in the pupal stage.	MIRO:30000050					Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003053				
EUPATH:0043062	obsolete_resting arthropod trap		An arthropod trap that is designed to be attractive to an arthropod as a place to rest during a period of inactivity.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002939				
EUPATH:0043065	obsolete_UV light source		A light source that provides UV light for use in a distant area using a delivery system.			Jie Zheng		https://github.com/VEuPathDB-ontology/VEuPathDB-ontology/issues/76	Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002900				
EUPATH:0043066	obsolete_visible light source		A light source that provides visible light for use in a distant area using a delivery system.			Jie Zheng		https://github.com/VEuPathDB-ontology/VEuPathDB-ontology/issues/76	Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002901				
EUPATH:0043077	obsolete_Aedes ledgeri					Person: John Judkins		https://github.com/VEuPathDB-ontology/VEuPathDB-ontology/issues/216	Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/NCBITaxon_2761511			  	
EUPATH:0043090	obsolete_Anopheles franciscanus					Person: John Judkins		https://github.com/VEuPathDB-ontology/VEuPathDB-ontology/issues/216	Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/NCBITaxon_2785382			  	
EUPATH:0043097	obsolete_Culex aurantapex					Person: John Judkins		https://github.com/VEuPathDB-ontology/VEuPathDB-ontology/issues/216	Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/NCBITaxon_2563468			  	
EUPATH:0043104	obsolete_Culex rubinotus					Person: John Judkins		https://github.com/VEuPathDB-ontology/VEuPathDB-ontology/issues/216	Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/NCBITaxon_1678250			  	
EUPATH:0043106	obsolete_Culex stigmatosoma					Person: John Judkins		https://github.com/VEuPathDB-ontology/VEuPathDB-ontology/issues/216	Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/NCBITaxon_1481111			  	
EUPATH:0043109	obsolete_Mimomyia mediolineata					Person: John Judkins		https://github.com/VEuPathDB-ontology/VEuPathDB-ontology/issues/216	Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/NCBITaxon_2563599			  	
EUPATH:0043110	obsolete_Mimomyia mimomyiaformis					Person: John Judkins		https://github.com/VEuPathDB-ontology/VEuPathDB-ontology/issues/216	Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/NCBITaxon_2563597			  	
EUPATH:0043115	obsolete_insecticide resistance datum		A data item that is about resistance to an insecticide.			Person: John Judkins			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003063				
EUPATH:0043192	obsolete_egg specimen collection process	collection of eggs	An arthropod specimen collection process in which the arthropods are in the embryo stage.	MIRO:30000049					Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003051				
EUPATH:0043194	obsolete_organism identification datum	species assay result	A data item that is the specified output of an organism identification assay.						Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003064	VBcv:0000961			
EUPATH:0043197	obsolete_well net for arthropod immatures		A device that is designed for the collection of arthropod larvae or pupae from water and consists of a conical net.	VEuPathDB		Person: John Judkins			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003006				
EUPATH:0043198	obsolete_gravid female arthropod specimen collection process		An arthropod specimen collection process that has the objective of collecting gravid female arthropods.	VEuPathDB		Person: John Judkins			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002999				
EUPATH:0043199	obsolete_arthropod collection process with automated identification		An arthropod specimen collection process that involves a device that produces data specifying the types of arthropod collected.	VEuPathDB		Person: John Judkins			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0002998				
EUPATH:0043200	obsolete_flying adult arthropod collection process by passive interception		"An adult arthropod specimen collection process that has the objective of collecting arthropods capable of flight, through the use of a barrier trap."	VEuPathDB		Person: John Judkins			Obsolete Class	true	http://purl.obolibrary.org/obo/IAO_0000228	http://purl.obolibrary.org/obo/OBI_0003004				